ARRIVI - ESTERI;PRESENZE - ESTERI;PERMANENZA MEDIA ESTERI;ARRIVI - ITALIANI;PRESENZE - ITALIANI;PERMANENZA MEDIA ITALIANI
3263;12356;3,786699356;43441;107908;2,484012799
4231;17016;4,021744268;50108;116424;2,323461324
6112;23520;3,848167539;53854;128108;2,378801946
11110;37996;3,419981998;62337;149956;2,405569726
29242;151139;5,168558922;91918;218920;2,381688026
36008;225290;6,256665186;163046;810754;4,972547625
40443;305833;7,562075019;222443;1727979;7,768187805
36898;265877;7,205729308;342284;2666794;7,791173412
34467;247665;7,185568805;109947;711613;6,472327576
17139;119734;6,986055196;61274;164643;2,686996116
6834;37037;5,419520047;47710;109847;2,302389436
4332;25165;5,809095106;49194;111765;2,271923405
4112;22849;5,556663424;40888;103484;2,530913716
4121;22515;5,463479738;47932;106478;2,221438705
6994;36013;5,149127824;50805;112137;2,207204015
15217;79834;5,246369192;60524;139991;2,312983279
26555;133484;5,026699303;92322;211632;2,29232469
33879;234641;6,925853774;156463;754008;4,819081828
37968;303964;8,005794353;232549;1756663;7,55394777
36540;251417;6,880596606;356713;2680027;7,513118389
31198;236373;7,576543368;112176;720739;6,425073099
16962;120091;7,080002358;61119;157303;2,573716847
4213;19886;4,720151911;47967;122510;2,554047574
2432;11104;4,565789474;49048;117585;2,397345458
2177;9385;4,310978411;40490;108076;2,669202272
2119;10802;5,097687588;46061;110869;2,407003756
4725;20198;4,274708995;45879;119055;2,594978095
11223;63562;5,663548071;57874;140184;2,422227598
27330;148960;5,450420783;73488;187996;2,558186371
30964;227944;7,361581191;136020;667917;4,910432289
38013;300162;7,896298635;253236;1744289;6,887997757
33289;244897;7,356694404;317789;2644141;8,320429593
32068;229915;7,169608332;104897;631396;6,019199786
18033;115780;6,420451395;63018;165306;2,623155289
3214;16722;5,202862477;44638;114010;2,554101886
2098;10884;5,187797903;46612;114819;2,463292714
2782;12036;4,326383896;42200;114991;2,724905213
2556;11623;4,547339593;46224;109134;2,360981308
4923;22222;4,51391428;46956;120064;2,556946929
15504;81813;5,276896285;57749;144224;2,497428527
26764;141109;5,272343446;68496;173754;2,536702873
36224;248807;6,8685678;152833;707924;4,632010103
44772;352324;7,869293308;271424;1795145;6,613803496
36499;303255;8,308583797;327882;2679261;8,171418376
36777;264101;7,181145825;112276;652660;5,812996544
21461;140706;6,556358045;61602;176513;2,865377747
4659;40687;8,732989912;46034;123754;2,688317331
2569;21263;8,276761386;46630;110905;2,378404461
3410;21882;6,417008798;47931;132733;2,769251633
3350;20031;5,979402985;49138;126401;2,572367618
4982;26327;5,284423926;52297;138902;2,656022334
10374;41554;4,0055909;59063;151994;2,573421601
26124;131174;5,021206553;68635;178482;2,600451665
39547;259367;6,55844944;155401;676687;4,354457179
49741;381220;7,664100038;248281;1682619;6,777075169
42933;322900;7,521021126;327611;2596523;7,92562826
38554;260072;6,745655444;115924;634071;5,469712915
18901;129895;6,872387704;56170;167747;2,986416236
3771;30674;8,134181915;42122;121985;2,895992593
2814;20227;7,187988628;42263;104719;2,477793815
2239;15688;7,006699419;42340;119589;2,824492206
2178;12060;5,537190083;47017;116818;2,48459068
4084;15749;3,856268364;48440;125005;2,580615194
11603;40610;3,499956908;50923;131887;2,589929894
31562;161079;5,103573918;66515;175200;2,633992333
42001;256405;6,104735602;147018;616595;4,194010257
50139;386548;7,709527514;224831;1537616;6,838985727
45623;323006;7,079893913;339283;2533829;7,468187324
38448;271852;7,070640866;107526;601853;5,597278798
18484;125074;6,766608959;57524;161120;2,800917878
3493;22611;6,473232179;44145;116261;2,633616491
4476;32734;7,313226095;42574;103649;2,434561
2378;9777;4,111438183;36567;99386;2,71791506
2123;8891;4,187941592;39624;99455;2,509968706
3779;14258;3,772955808;42464;109613;2,581315938
9225;28041;3,039674797;50519;127102;2,515924702
23389;105889;4,527299158;67420;159340;2,363393652
40455;254386;6,288122605;129575;533920;4,120547945
49303;394248;7,996430238;213508;1486981;6,964521236
48323;363851;7,529561492;349466;2539070;7,2655709
39595;298254;7,532617755;98665;618551;6,269203872
16665;106180;6,371437144;52548;159060;3,026946792
3194;19503;6,106136506;39407;110594;2,806455706
2839;15432;5,435716802;41342;101149;2,446640221
3439;18333;5,330910148;38158;100628;2,637140311
2140;13007;6,078037383;44740;104844;2,343406348
4033;18975;4,704934292;43583;109994;2,523782209
9563;33058;3,456865001;51001;128633;2,522166232
25050;117557;4,692894212;72823;172466;2,368290238
39408;235109;5,966022127;133030;565009;4,247229948
49673;401259;8,078010187;238245;1623069;6,812604672
49921;371515;7,442058452;371791;2655343;7,14203141
40256;293392;7,288155803;104933;666587;6,35250112
17501;108088;6,176104223;53791;162372;3,01857188
3306;20208;6,112522686;40385;112730;2,791382939
2915;15787;5,415780446;42343;103271;2,438915523
2821;14419;5,111308047;37413;85770;2,292518643
2716;14319;5,272091311;43606;91155;2,090423336
5188;20684;3,98689283;45195;102056;2,258125899
10265;33941;3,306478324;52034;116810;2,244878349
28232;130159;4,610335789;66450;159745;2,403987961
42203;262217;6,213231287;153939;646032;4,196675306
64818;464586;7,167546052;286991;1742976;6,073277559
55521;428545;7,718610976;355603;2657160;7,47226542
45373;314320;6,927467877;123493;689820;5,585903654
19790;114075;5,764274886;61975;154590;2,4943929
4781;30014;6,277766158;45606;111166;2,43753015
2904;21651;7,455578512;46095;106205;2,304045992
3892;25744;6,614594039;55669;119867;2,153209147
3722;24399;6,555346588;56405;116340;2,062583104
6269;29075;4,637900782;58965;125109;2,121750191
15531;58142;3,743609555;76089;161868;2,127350865
31950;144715;4,52942097;87196;195795;2,245458507
48766;298163;6,114157405;179160;724140;4,041862023
66636;460436;6,90971847;298511;1803350;6,041150912
56365;419750;7,44699725;347393;2597009;7,475709067
51581;345965;6,707217774;140127;723500;5,163173407
23336;154239;6,609487487;71257;129389;1,81580757
5216;35430;6,79256135;54225;128887;2,376892577
3796;24333;6,410168599;57722;127985;2,217265514
3726;24847;6,668545357;53591;135826;2,534492732
3560;23072;6,480898876;55795;128230;2,298234609
6688;30291;4,529156699;60124;136630;2,272470228
17382;61171;3,51921528;77466;182136;2,351173418
36125;171862;4,757425606;86641;202144;2,333121732
54388;315455;5,800084577;188919;751364;3,977175403
67801;471210;6,949897494;285349;1822707;6,387641099
57624;407590;7,073268083;355702;2622963;7,374046252
58164;361262;6,211092772;145191;736092;5,069818377
24944;145127;5,818112572;70889;200324;2,825882718
5187;33107;6,382687488;51975;154556;2,973660414
3889;17341;4,458986886;54743;142503;2,60312734
5234;23725;4,532862056;53805;146144;2,716178794
3930;18393;4,680152672;58218;134716;2,313992236
5693;26684;4,68715967;58488;143090;2,446484749
17731;67636;3,814562066;75531;180800;2,393719135
34753;161018;4,633211521;90715;231414;2,551000386
65061;385415;5,923902184;194260;759031;3,907294348
69695;494771;7,099088887;282611;1809250;6,401909338
59734;411850;6,894733318;391846;2680675;6,841144225
62836;400708;6,377045006;151202;789804;5,223502335
27652;157347;5,690257486;68941;186905;2,711086291
6239;28124;4,507773682;53082;124564;2,34663351
4398;18488;4,203728968;54671;128871;2,357209489
4541;14716;3,240695882;50169;107131;2,13540234
3209;13262;4,132751636;48190;95466;1,981033409
407;3093;7,5995086;8352;22064;2,641762452
25;944;37,76;878;8746;9,961275626
78;605;7,756410256;4663;16342;3,504610766
1764;5313;3,011904762;48941;134325;2,744631291
10490;54231;5,169780744;198214;1073960;5,418184387
14701;71308;4,850554384;356645;2050841;5,750370817
15273;89996;5,892490015;115377;552515;4,788779393
7998;45864;5,734433608;38895;77602;1,995166474
546;5114;9,366300366;12262;33659;2,744984505
476;3561;7,481092437;13540;37568;2,774593796
559;4174;7,466905188;14170;36610;2,583627382
612;4352;7,111111111;23141;50784;2,194546476
791;4643;5,869785082;22181;57791;2,605428069
670;4396;6,56119403;18452;54360;2,946022111
2122;8185;3,857210179;30976;83992;2,711518595
8777;40860;4,655349208;114705;444697;3,876875463
28118;159735;5,680880575;265837;1463154;5,50395167
27189;158482;5,828901394;349546;2198755;6,290316582
25731;153638;5,970930007;119582;618205;5,169716178
12812;72104;5,627848892;48679;128717;2,644199758
2683;11625;4,332836377;34938;103936;2,974869769
1488;6924;4,653225806;35851;107242;2,991325207
1351;6584;4,873427091;28206;56796;2,013614125
1375;6627;4,819636364;35345;65610;1,856273872
2858;11831;4,139608118;33489;65716;1,962315984
8279;28389;3,429037323;42664;77440;1,815113445
23980;103691;4,324061718;52112;104365;2,002705711
34614;191823;5,541775004;173249;678517;3,916426646
51130;292179;5,714433796;322289;1766326;5,480565579
39213;223346;5,695713156;364872;2420819;6,634707514
39934;219916;5,506986528;132009;618356;4,684195775
17606;86140;4,892650233;48705;89283;1,833138281
3269;10289;3,147445702;32818;62268;1,897373393
2418;8404;3,475599669;32625;60192;1,844965517
2498;10131;4,055644516;35149;63727;1,813053003
2191;9110;4,157918759;41382;73025;1,764656131
4899;15706;3,2059604;39159;70439;1,798794658
11621;33771;2,906032183;52905;94631;1,788696721
38420;138886;3,614940135;74047;159423;2,152997421
48375;243654;5,036775194;178330;719375;4,033953906
66596;342380;5,141149619;336733;1775812;5,273650043
55982;316519;5,653942339;448951;2820429;6,282264657
48638;252267;5,186623628;130409;601959;4,615931416
22439;104064;4,637639824;52669;99129;1,882112818
3700;11194;3,025405405;37230;69589;1,869164652
2850;8709;3,055789474;36423;66665;1,830299536
2641;8225;3,114350625;35222;65807;1,868349327
2866;8632;3,011863224;39457;70434;1,785082495
5413;14680;2,711989655;43762;78265;1,788423747
13782;39842;2,890872152;56455;126834;2,246638916
40018;163614;4,08851017;77803;175991;2,262007892
51147;253733;4,960857919;214108;851438;3,976675323
60484;343431;5,678047087;291906;1820466;6,236480237
53051;291914;5,502516446;369307;2329691;6,308277395
59666;301439;5,052106727;148132;726486;4,90431507
31925;147914;4,633171496;58938;134387;2,280141844
6259;18682;2,984821857;42881;81566;1,902147804
4124;14002;3,395247333;40732;76497;1,878056565
4923;16053;3,260816575;42949;81543;1,898600666
4984;15879;3,185995185;41960;77982;1,858484271
8668;25974;2,996538994;44863;85153;1,89806745
23979;65617;2,736436048;60662;119131;1,963848867
51689;190115;3,678055292;101666;198020;1,947750477
71736;342527;4,774827144;216823;872243;4,022834293
80643;443734;5,502449066;303647;1815411;5,97868907
